school_name,type,lat,lon,quality_rating
West Chester East High School,High School,39.9567,-75.5234,0.65
West Chester Henderson High School,High School,39.9789,-75.5567,0.65
Haddonfield Memorial High School,Public,39.8916,-75.0331,0.95
Haddonfield Middle School,Public,39.8958,-75.0352,0.95
Central Elementary School,Public,39.8913,-75.0325,0.95
Elizabeth Haddon Elementary,Public,39.8897,-75.0296,0.95
J. Fithian Tatem Elementary,Public,39.8968,-75.0282,0.95
Cherry Hill High School East,Public,39.9035,-74.9651,0.85
Cherry Hill High School West,Public,39.9124,-74.9983,0.85
Rosa International Middle School,Public,39.8895,-74.9724,0.85
Carusi Middle School,Public,39.9138,-74.9825,0.85
Beck Middle School,Public,39.8792,-75.0127,0.85
Joseph D. Sharp Elementary,Public,39.9186,-74.9544,0.85
Woodcrest Elementary,Public,39.8983,-74.9542,0.85
Stockton Elementary,Public,39.9145,-74.9688,0.85
Eastern Regional High School,Public,39.8385,-74.9473,0.8
Voorhees Middle School,Public,39.8519,-74.9573,0.8
Signal Hill School,Public,39.847,-74.9685,0.8
Osage Elementary School,Public,39.8612,-74.9497,0.8
Collingswood High School,Public,39.9108,-75.0714,0.8
Collingswood Middle School,Public,39.9134,-75.0684,0.8
Zane North Elementary,Public,39.9226,-75.0612,0.8
Camden High School,Public,39.9391,-75.1087,0.4
Woodrow Wilson High School,Public,39.9482,-75.0982,0.4
Creative Arts Morgan Village Academy,Public,39.9523,-75.0922,0.4
KIPP Cooper Norcross Academy,Charter,39.9438,-75.1012,0.4
Camden Catholic High School,Catholic,39.8949,-75.0492,0.65
Paul VI High School,Catholic,39.8622,-75.0117,0.65
Bishop Eustace Prep,Catholic,39.8693,-74.9831,0.65
Moorestown High School,Public,39.9756,-74.9451,0.95
William Allen Middle School,Public,39.9689,-74.9524,0.95
South Valley Elementary,Public,39.9613,-74.9389,0.95
George C. Baker Elementary,Public,39.9823,-74.9368,0.95
Moorestown Friends School,Private,39.9686,-74.9483,0.95
Lenape High School,Public,39.8673,-74.8538,0.8
Shawnee High School,Public,39.8954,-74.8847,0.8
Cherokee High School,Public,39.8529,-74.9248,0.8
Seneca High School,Public,39.7989,-74.9123,0.65
Lenape Regional High School,Public,39.9341,-74.8963,0.75
Harrington Middle School,Public,39.9423,-74.9026,0.75
Washington Township High School,Public,39.7498,-75.0653,0.75
Kingsway Regional High School,Public,39.7251,-75.1538,0.65
Clearview Regional High School,Public,39.7823,-75.0812,0.75
Delsea Regional High School,Public,39.6592,-75.0756,0.75
Williamstown High School,Public,39.6873,-74.9851,0.75
Gloucester Catholic High School,Catholic,39.7893,-75.1197,0.75
